Make,LessThan2,2To5,5To10,10To15,Dep1,Dep2,Dep3,AvgDep,Index
ACURA,26823.953286082473,15679.990654205607,10643.01801242236,8527.382113821139,41.54481821909106,32.12356915807379,19.87815764411829,31.18218167376105,18.81781832623895
ASTON,175418.08693213685,117639.44291539246,60158.49598393574,61890.185611510795,32.93767765184723,48.86196798194431,-2.878545414495526,26.30703340643201,23.69296659356799
AUDI,23708.266560509554,27668.86111111111,27962.45512820513,17614.25,-16.705542518231375,-1.0610990308383972,37.00749837866388,6.413618943198036,43.58638105680196
BENTLEY,206620.88797364087,125152.50642201836,93113.40653266331,48492.162122328664,39.42891851380275,25.600046539474132,47.92139614683942,37.650120400038766,12.349879599961234
BMW,39595.45412844037,28560.879781420765,18757.766917293233,21846.068027210884,27.86828586742679,34.32356754816982,-16.464119228768492,15.242578062276039,34.75742193772396
BUICK,22773.126315789475,17923.19867549669,13645.651515151516,10457.379310344828,21.29671426329439,23.865980831831813,23.364748845202254,22.842481313442818,27.157518686557182
CADILLAC,36760.781081081084,25875.834269662922,19607.012987012986,19886.526785714286,29.610216353700093,24.226547508845208,-1.4255807291321698,17.470394377804375,32.529605622195625
CHEVROLET,29220.896602658788,23744.868402024586,20811.58595194085,19742.924778761062,18.740110117414886,12.353332098625703,5.134933856783408,12.076125357608,37.923874642392
CHRYSLER,17809.297413793105,15791.909638554216,11665.039215686274,11135.526315789473,11.327722415800888,26.132814316468988,4.539315214515105,13.999950648928326,36.000049351071674
DODGE,19872.148263753414,16398.55583543241,20449.82596685083,20705.993103448276,17.47970265830192,-24.705042151729174,-1.2526616950808922,-2.826000396169382,52.826000396169384
FERRARI,204352.62790697673,177403.95384615383,176766.70588235295,149200.70833333334,13.187339128856323,0.3592073062551382,15.594564265606758,9.713703566906073,40.28629643309392
FORD,27971.130535055352,21864.833656644034,22239.627906976744,24344.15807174888,21.830711743161345,-1.7141417868451247,-9.4629738122189,3.5511987146991064,46.448801285300895
GMC,36686.99407348874,24889.0549898167,20382.167582417584,18754.89928057554,32.15836942116125,18.10790891515608,7.983784331386746,19.41668755590136,30.58331244409864
HONDA,22525.81244109331,15761.445010183299,10045.773722627737,10435.591194968554,30.029404926456426,36.263624838095296,-3.8804126302662834,20.804205711428477,29.195794288571523
HYUNDAI,15244.478068091845,9990.413807890223,5964.9835748792275,9607.685714285713,34.46536009126401,40.292927904866104,-61.068100082408684,4.563395971240479,45.43660402875952
INFINITI,34739.225754803294,23079.383316447147,9912.813118167622,5843.213008130081,33.56390991743382,57.04905550442756,41.05393758083683,43.88896766756607,6.111032332433929
JAGUAR,45491.48299319728,35934.68023255814,21884.985294117647,19014.469696969696,21.007894515261793,39.097871046897346,13.116369778505188,24.407378446888107,25.592621553111893
